sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,code genre
958.0,I Bet You Think About Me (feat. Chris Stapleton) (TaylorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Version) (From The Vault),Taylor Swift,pop,2021.0,116.0,67.0,70.0,-9.0,6.0,56.0,378.0,52.0,21.0,70.0,5390.0
959.0,"December, 1963 (Oh What a Night!)",Frankie Valli & The Four Seasons,adult standards,1975.0,119.0,91.0,28.0,-6.0,18.0,26.0,270.0,3.0,11.0,70.0,5428.0
960.0,Valentine,Laufey,gen z singer-songwriter,2022.0,140.0,89.0,61.0,-5.0,7.0,51.0,247.0,0.0,6.0,70.0,4038.0
961.0,"Take Me Home, Country Roads",John Denver,adult standards,1971.0,107.0,87.0,39.0,-5.0,27.0,30.0,312.0,1.0,5.0,70.0,5428.0
962.0,Cecilia,Simon & Garfunkel,classic rock,1970.0,146.0,71.0,44.0,-12.0,22.0,53.0,210.0,26.0,9.0,70.0,5374.0
963.0,Down Under,Men At Work,album rock,1981.0,115.0,91.0,42.0,-10.0,8.0,44.0,244.0,0.0,8.0,70.0,5431.0
964.0,L-O-V-E,Nat King Cole,adult standards,1992.0,92.0,74.0,70.0,-7.0,11.0,20.0,302.0,7.0,7.0,70.0,5428.0
965.0,My Love (feat. T.I.),Justin Timberlake,dance pop,2006.0,93.0,100.0,38.0,-4.0,42.0,33.0,148.0,0.0,10.0,70.0,5346.0
966.0,Good Morning,Kanye West,chicago rap,2007.0,168.0,60.0,58.0,-6.0,48.0,64.0,263.0,0.0,5.0,70.0,4582.0
967.0,I Want To Hold Your Hand - Remastered 2015,The Beatles,beatlesque,2000.0,118.0,86.0,52.0,-6.0,6.0,25.0,310.0,1.0,7.0,70.0,5413.0
968.0,Good Life,OneRepublic,piano rock,2009.0,102.0,85.0,43.0,-6.0,9.0,51.0,321.0,2.0,5.0,70.0,3769.0
969.0,Dancing in the Moonlight,King Harvest,soft rock,1973.0,140.0,93.0,60.0,-5.0,39.0,54.0,270.0,3.0,7.0,70.0,1859.0
970.0,Happiness,Rex Orange County,bedroom pop,2017.0,93.0,92.0,41.0,-5.0,11.0,46.0,227.0,0.0,6.0,70.0,5056.0
971.0,Pink Matter,Frank Ocean,hip hop,2012.0,128.0,32.0,78.0,-15.0,11.0,77.0,268.0,21.0,3.0,70.0,5024.0
972.0,Breezeblocks,alt-J,indie rock,2012.0,140.0,65.0,47.0,-10.0,14.0,40.0,340.0,1.0,3.0,70.0,3251.0
973.0,Tunnel Vision,Kodak Black,florida drill,2017.0,132.0,92.0,62.0,-3.0,36.0,60.0,212.0,0.0,7.0,70.0,3128.0
974.0,Beyond,Leon Bridges,modern blues,2018.0,165.0,60.0,31.0,-6.0,21.0,16.0,394.0,10.0,3.0,70.0,1864.0
975.0,Rhiannon,Fleetwood Mac,album rock,1975.0,160.0,87.0,59.0,-5.0,62.0,74.0,221.0,2.0,5.0,70.0,5431.0
976.0,my boy,Billie Eilish,art pop,2017.0,166.0,86.0,53.0,-5.0,35.0,48.0,289.0,0.0,6.0,70.0,5004.0
977.0,Sir Duke,Stevie Wonder,adult standards,1976.0,109.0,63.0,80.0,-7.0,9.0,79.0,181.0,4.0,8.0,70.0,5428.0
978.0,Dirt On My Boots,Jon Pardi,contemporary country,2016.0,121.0,92.0,56.0,-5.0,12.0,77.0,159.0,0.0,4.0,70.0,5343.0
979.0,Springsteen,Eric Church,contemporary country,2011.0,119.0,71.0,67.0,-8.0,4.0,83.0,193.0,4.0,4.0,70.0,5343.0
980.0,Heartache On The Dance Floor,Jon Pardi,contemporary country,2016.0,120.0,76.0,63.0,-6.0,15.0,70.0,251.0,51.0,5.0,70.0,5343.0
981.0,Closing Time,Semisonic,neo mellow,2003.0,171.0,93.0,22.0,-7.0,13.0,49.0,195.0,0.0,5.0,70.0,5162.0
982.0,Money,Cardi B,dance pop,2018.0,121.0,64.0,70.0,-8.0,6.0,73.0,187.0,13.0,3.0,70.0,5346.0
983.0,Loving Is Easy,Rex Orange County,bedroom pop,2017.0,140.0,40.0,51.0,-13.0,11.0,23.0,150.0,25.0,3.0,70.0,5056.0
984.0,Lollipop,Lil Wayne,hip hop,2008.0,122.0,95.0,40.0,-6.0,10.0,58.0,279.0,0.0,6.0,70.0,5024.0
985.0,Wet Dream,Wet Leg,indie rock,2022.0,112.0,50.0,74.0,-8.0,19.0,66.0,348.0,18.0,4.0,70.0,3251.0
986.0,Pursuit Of Happiness (Nightmare),Kid Cudi,hip hop,2009.0,149.0,92.0,50.0,-6.0,16.0,92.0,220.0,1.0,5.0,70.0,5024.0
987.0,Rock the Casbah - Remastered,The Clash,classic rock,1982.0,96.0,70.0,80.0,-7.0,31.0,66.0,171.0,1.0,9.0,70.0,5374.0
988.0,Don't Look Back in Anger - Remastered,Oasis,beatlesque,1995.0,103.0,95.0,54.0,-4.0,38.0,78.0,174.0,0.0,4.0,70.0,5413.0
989.0,All Right Now,Free,album rock,2008.0,122.0,87.0,55.0,-4.0,21.0,32.0,240.0,0.0,3.0,70.0,5431.0
990.0,Falling Away from Me,Korn,alternative metal,2011.0,104.0,89.0,61.0,-4.0,2.0,67.0,297.0,15.0,9.0,70.0,5306.0
991.0,Lithium,Nirvana,alternative rock,1991.0,126.0,69.0,64.0,-16.0,28.0,46.0,275.0,21.0,5.0,70.0,5432.0
992.0,Sweet Emotion,Aerosmith,album rock,2011.0,136.0,33.0,50.0,-12.0,10.0,37.0,221.0,54.0,4.0,70.0,5431.0
993.0,Money,Pink Floyd,album rock,1973.0,102.0,86.0,64.0,-7.0,12.0,70.0,268.0,1.0,3.0,70.0,5431.0
994.0,Stricken,Disturbed,alternative metal,2005.0,197.0,91.0,40.0,-5.0,7.0,63.0,178.0,0.0,14.0,70.0,5306.0
995.0,She Will Be Loved,Maroon 5,pop,2002.0,105.0,32.0,57.0,-17.0,9.0,39.0,254.0,68.0,11.0,70.0,5390.0
996.0,Black Dog - Remaster,Led Zeppelin,album rock,1971.0,95.0,56.0,57.0,-7.0,11.0,50.0,232.0,10.0,5.0,70.0,5431.0
997.0,Shoot to Thrill,AC/DC,australian rock,1980.0,107.0,22.0,53.0,-14.0,11.0,33.0,185.0,84.0,3.0,70.0,3354.0
998.0,Still Loving You,Scorpions,album rock,2011.0,156.0,79.0,29.0,-6.0,8.0,51.0,290.0,0.0,4.0,70.0,5431.0
999.0,Blitzkrieg Bop - 2016 Remaster,Ramones,classic rock,1976.0,202.0,85.0,60.0,-4.0,37.0,61.0,204.0,4.0,12.0,70.0,5374.0
1000.0,Breathe (In the Air),Pink Floyd,album rock,1973.0,94.0,70.0,63.0,-5.0,8.0,49.0,261.0,14.0,2.0,70.0,5431.0
1001.0,Smoke On The Water - Remastered 2012,Deep Purple,album rock,1972.0,75.0,77.0,66.0,-5.0,14.0,76.0,186.0,11.0,5.0,70.0,5431.0
1002.0,Break on Through (To the Other Side),The Doors,acid rock,1967.0,100.0,73.0,68.0,-4.0,30.0,64.0,189.0,7.0,14.0,70.0,4848.0
1003.0,Rock You Like A Hurricane,Scorpions,album rock,2006.0,164.0,53.0,69.0,-8.0,17.0,57.0,223.0,4.0,9.0,70.0,5431.0
1004.0,I Wanna Rock,Twisted Sister,album rock,2009.0,91.0,73.0,85.0,-4.0,43.0,72.0,208.0,29.0,11.0,70.0,5431.0
1005.0,Butterfly,Crazy Town,alternative metal,1999.0,159.0,59.0,65.0,-6.0,11.0,15.0,245.0,1.0,6.0,70.0,5306.0
1006.0,Going Under,Evanescence,alternative metal,2003.0,124.0,82.0,69.0,-4.0,13.0,87.0,191.0,49.0,6.0,70.0,5306.0
1007.0,End Of The Line,Traveling Wilburys,album rock,1988.0,130.0,92.0,68.0,-5.0,7.0,77.0,216.0,0.0,4.0,70.0,5431.0
1008.0,Green River,Creedence Clearwater Revival,album rock,1969.0,123.0,88.0,76.0,-6.0,60.0,80.0,189.0,2.0,3.0,70.0,5431.0
1009.0,Runaway,Bon Jovi,glam metal,1984.0,152.0,92.0,56.0,-4.0,54.0,57.0,187.0,3.0,6.0,70.0,3692.0
1010.0,Hit Me With Your Best Shot,Pat Benatar,album rock,1980.0,113.0,54.0,64.0,-5.0,12.0,7.0,196.0,9.0,3.0,70.0,5431.0
1011.0,Separate Ways (Worlds Apart),Journey,album rock,1983.0,113.0,83.0,67.0,-6.0,10.0,70.0,238.0,1.0,7.0,70.0,5431.0
1012.0,Just What I Needed,The Cars,album rock,1978.0,127.0,93.0,73.0,-4.0,14.0,80.0,195.0,2.0,5.0,70.0,5431.0
1013.0,Fields Of Gold,Sting,permanent wave,1993.0,102.0,72.0,60.0,-5.0,12.0,51.0,208.0,9.0,5.0,70.0,4371.0
1014.0,Angie,The Rolling Stones,british invasion,1973.0,79.0,43.0,58.0,-6.0,9.0,29.0,296.0,33.0,3.0,70.0,5312.0
1015.0,Why Don't You Get A Job,The Offspring,alternative metal,1998.0,100.0,56.0,79.0,-4.0,16.0,18.0,156.0,6.0,4.0,70.0,5306.0
1016.0,Rosanna,TOTO,album rock,1982.0,112.0,57.0,46.0,-5.0,9.0,18.0,215.0,60.0,6.0,70.0,5431.0
1017.0,My Own Worst Enemy,Lit,pop punk,1999.0,117.0,67.0,39.0,-6.0,12.0,20.0,194.0,18.0,6.0,70.0,1907.0
1018.0,Shiny Happy People,R.E.M.,alternative rock,1991.0,118.0,75.0,68.0,-4.0,9.0,61.0,181.0,6.0,3.0,70.0,5432.0
1019.0,You're the Inspiration - 2006 Remaster,Chicago,adult standards,1984.0,167.0,89.0,49.0,-4.0,7.0,64.0,245.0,0.0,4.0,70.0,5428.0
1020.0,Long Train Runnin',The Doobie Brothers,album rock,1973.0,100.0,80.0,71.0,-7.0,31.0,34.0,227.0,4.0,6.0,70.0,5431.0
1021.0,Keep on Loving You,REO Speedwagon,album rock,1980.0,93.0,65.0,64.0,-8.0,8.0,55.0,198.0,12.0,19.0,70.0,5431.0
1022.0,Call Me,Blondie,candy pop,1999.0,123.0,93.0,76.0,-5.0,6.0,84.0,236.0,9.0,6.0,70.0,4360.0
1023.0,One Last Breath,Creed,alternative metal,2001.0,139.0,78.0,43.0,-4.0,8.0,20.0,250.0,4.0,6.0,70.0,5306.0
1024.0,Listen To Your Heart,Roxette,europop,1988.0,108.0,87.0,62.0,-4.0,67.0,48.0,189.0,0.0,7.0,70.0,4128.0
1025.0,Mary Jane's Last Dance,Tom Petty and the Heartbreakers,album rock,2008.0,132.0,94.0,73.0,-3.0,9.0,75.0,219.0,0.0,29.0,70.0,5431.0
1026.0,Alright,Supergrass,alternative rock,1995.0,130.0,74.0,75.0,-4.0,27.0,35.0,262.0,2.0,16.0,70.0,5432.0
1027.0,Shape Of My Heart,Sting,permanent wave,1993.0,105.0,86.0,70.0,-5.0,2.0,93.0,217.0,2.0,10.0,70.0,4371.0
1028.0,Down On The Corner,Creedence Clearwater Revival,album rock,1969.0,97.0,91.0,67.0,-4.0,19.0,18.0,160.0,23.0,5.0,70.0,5431.0
1029.0,The Passenger,Iggy Pop,classic rock,1977.0,144.0,65.0,71.0,-6.0,13.0,34.0,202.0,10.0,4.0,70.0,5374.0
1030.0,Hungry Like the Wolf - 2009 Remaster,Duran Duran,dance rock,1982.0,100.0,77.0,88.0,-4.0,12.0,59.0,225.0,6.0,9.0,70.0,3370.0
1031.0,The Joker,Steve Miller Band,album rock,1973.0,111.0,68.0,48.0,-5.0,8.0,35.0,202.0,15.0,9.0,70.0,5431.0
1032.0,Riders on the Storm,The Doors,acid rock,1971.0,76.0,54.0,45.0,-7.0,11.0,22.0,253.0,36.0,7.0,70.0,4848.0
1033.0,Any Way You Want It,Journey,album rock,1980.0,134.0,60.0,66.0,-5.0,36.0,29.0,236.0,5.0,4.0,70.0,5431.0
1034.0,Born to Run,Bruce Springsteen,classic rock,1975.0,146.0,73.0,58.0,-6.0,27.0,28.0,213.0,0.0,5.0,70.0,5374.0
1035.0,Can't Fight This Feeling,REO Speedwagon,album rock,1984.0,170.0,61.0,43.0,-5.0,17.0,12.0,212.0,13.0,4.0,70.0,5431.0
1036.0,Just Like Heaven,The Cure,new wave,1987.0,141.0,15.0,41.0,-9.0,9.0,8.0,229.0,86.0,4.0,70.0,4982.0
1037.0,Beast Of Burden - Remastered 1994,The Rolling Stones,british invasion,1978.0,126.0,45.0,68.0,-6.0,5.0,35.0,217.0,26.0,3.0,70.0,5312.0
1038.0,I Hate Everything About You,Three Days Grace,alternative metal,2003.0,116.0,54.0,69.0,-8.0,11.0,58.0,191.0,18.0,3.0,70.0,5306.0
1039.0,The Lazy Song,Bruno Mars,dance pop,2010.0,73.0,21.0,71.0,-10.0,13.0,36.0,152.0,85.0,4.0,70.0,5346.0
1040.0,SOLO,JENNIE,k-pop,2018.0,77.0,57.0,61.0,-7.0,10.0,33.0,197.0,28.0,3.0,70.0,5133.0
1041.0,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",SofÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a Reyes,dance pop,2018.0,127.0,72.0,71.0,-4.0,8.0,66.0,198.0,0.0,3.0,70.0,5346.0
1042.0,One More Light,Linkin Park,alternative metal,2017.0,110.0,41.0,50.0,-6.0,11.0,45.0,182.0,75.0,3.0,70.0,5306.0
1043.0,SOS (feat. Aloe Blacc),Avicii,dance pop,2019.0,132.0,84.0,71.0,-4.0,7.0,86.0,220.0,0.0,4.0,70.0,5346.0
1044.0,DNA,BTS,k-pop,2017.0,194.0,74.0,32.0,-6.0,11.0,45.0,230.0,3.0,27.0,70.0,5133.0
1045.0,Mama,Jonas Blue,dance pop,2018.0,180.0,77.0,55.0,-5.0,35.0,46.0,224.0,0.0,4.0,70.0,5346.0
1046.0,Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,2015.0,150.0,93.0,58.0,-4.0,14.0,88.0,221.0,0.0,5.0,70.0,5346.0
1047.0,I'm a Mess,Bebe Rexha,dance pop,2018.0,115.0,69.0,76.0,-4.0,9.0,40.0,208.0,11.0,4.0,70.0,5346.0
1048.0,This Feeling,The Chainsmokers,dance pop,2018.0,96.0,33.0,57.0,-7.0,9.0,28.0,217.0,42.0,3.0,70.0,5346.0
1049.0,Never Be the Same,Camila Cabello,dance pop,2018.0,138.0,56.0,45.0,-7.0,14.0,21.0,268.0,14.0,3.0,70.0,5346.0
1050.0,Call You Mine,The Chainsmokers,dance pop,2019.0,125.0,54.0,85.0,-7.0,13.0,45.0,236.0,57.0,5.0,70.0,5346.0
1051.0,La La La,Naughty Boy,dance pop,2014.0,102.0,38.0,61.0,-9.0,15.0,45.0,259.0,82.0,3.0,70.0,5346.0
1052.0,How Long,Charlie Puth,dance pop,2018.0,100.0,37.0,90.0,-8.0,7.0,42.0,173.0,1.0,6.0,70.0,5346.0
1053.0,YOUTH,Troye Sivan,australian pop,2015.0,102.0,62.0,82.0,-10.0,10.0,25.0,287.0,78.0,8.0,70.0,4131.0
1054.0,She Looks So Perfect,5 Seconds of Summer,boy band,2014.0,94.0,73.0,71.0,-7.0,32.0,31.0,199.0,45.0,6.0,70.0,4126.0
1055.0,Beautiful (feat. Camila Cabello),Bazzi,dance pop,2018.0,150.0,72.0,39.0,-5.0,18.0,47.0,285.0,17.0,5.0,70.0,5346.0
1056.0,Electricity (with Dua Lipa),Silk City,edm,2018.0,104.0,50.0,74.0,-13.0,5.0,97.0,197.0,6.0,3.0,70.0,5298.0
1057.0,Holy (feat. Chance The Rapper),Justin Bieber,canadian pop,2020.0,83.0,20.0,47.0,-13.0,11.0,22.0,169.0,92.0,5.0,70.0,4401.0
1058.0,Don't Cha,The Pussycat Dolls,dance pop,2005.0,82.0,40.0,46.0,-9.0,12.0,63.0,190.0,76.0,3.0,70.0,5346.0
1059.0,On The Floor - Radio Edit,Jennifer Lopez,dance pop,2011.0,103.0,88.0,76.0,-9.0,22.0,95.0,175.0,36.0,4.0,70.0,5346.0
1060.0,Run the World (Girls),BeyoncÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,dance pop,2011.0,107.0,46.0,74.0,-14.0,5.0,89.0,222.0,13.0,3.0,70.0,5346.0
1061.0,Love Song,Sara Bareilles,acoustic pop,2007.0,87.0,67.0,63.0,-6.0,21.0,66.0,211.0,30.0,26.0,69.0,5153.0
1062.0,Since U Been Gone,Kelly Clarkson,dance pop,2004.0,78.0,37.0,43.0,-8.0,8.0,66.0,155.0,69.0,8.0,69.0,5346.0
1063.0,Who Knew,P!nk,dance pop,2010.0,120.0,68.0,77.0,-6.0,68.0,81.0,276.0,28.0,22.0,69.0,5346.0
1064.0,illicit affairs,Taylor Swift,pop,2020.0,84.0,63.0,48.0,-5.0,15.0,52.0,195.0,8.0,12.0,69.0,5390.0
1065.0,I Forgot That You Existed,Taylor Swift,pop,2019.0,131.0,72.0,49.0,-6.0,31.0,87.0,146.0,39.0,5.0,69.0,5390.0
1066.0,The Archer,Taylor Swift,pop,2019.0,95.0,69.0,63.0,-8.0,13.0,65.0,253.0,8.0,5.0,69.0,5390.0
1067.0,VIRGO'S GROOVE,BeyoncÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,dance pop,2022.0,136.0,44.0,66.0,-16.0,17.0,77.0,181.0,74.0,6.0,69.0,5346.0
1068.0,Something - Remastered 2009,The Beatles,beatlesque,1969.0,105.0,24.0,40.0,-10.0,16.0,20.0,280.0,73.0,3.0,69.0,5413.0
1069.0,Secrets,The Weeknd,canadian contemporary r&b,2016.0,177.0,23.0,39.0,-11.0,11.0,49.0,269.0,95.0,6.0,69.0,4560.0
1070.0,"Honey, I'm Good.",Andy Grammer,dance pop,2014.0,150.0,66.0,62.0,-7.0,21.0,29.0,227.0,10.0,3.0,69.0,5346.0
1071.0,Sexual Healing,Marvin Gaye,classic soul,1982.0,172.0,49.0,50.0,-8.0,12.0,23.0,268.0,6.0,29.0,69.0,5326.0
1072.0,Skinny Love,Bon Iver,eau claire indie,2008.0,76.0,69.0,58.0,-5.0,11.0,19.0,241.0,23.0,11.0,69.0,2473.0
1073.0,What's the Use?,Mac Miller,hip hop,2018.0,129.0,49.0,72.0,-15.0,9.0,80.0,253.0,11.0,3.0,69.0,5024.0
1074.0,Annie's Song,John Denver,adult standards,1974.0,90.0,39.0,69.0,-9.0,12.0,32.0,171.0,47.0,21.0,69.0,5428.0
1075.0,I'm Just a Kid,Simple Plan,canadian pop punk,2002.0,107.0,57.0,59.0,-10.0,8.0,95.0,233.0,16.0,7.0,69.0,1965.0
1076.0,Home,Phillip Phillips,folk-pop,2012.0,90.0,80.0,68.0,-4.0,20.0,53.0,202.0,11.0,3.0,69.0,3883.0
1077.0,Mercy,Kanye West,chicago rap,2012.0,104.0,81.0,69.0,-6.0,19.0,93.0,263.0,10.0,3.0,69.0,4582.0
1078.0,Skinny Love,Birdy,pop,2011.0,116.0,83.0,60.0,-4.0,9.0,62.0,205.0,6.0,5.0,69.0,5390.0
1079.0,Look At Me Now (feat. Lil' Wayne & Busta Rhymes),Chris Brown,dance pop,2011.0,92.0,85.0,48.0,-5.0,12.0,27.0,274.0,2.0,3.0,69.0,5346.0
1080.0,It's Time,Imagine Dragons,modern rock,2012.0,130.0,59.0,95.0,-7.0,11.0,22.0,184.0,1.0,29.0,69.0,5112.0
1081.0,Catch & Release - Deepend Remix,Matt Simons,neo-singer-songwriter,2015.0,117.0,61.0,76.0,-8.0,10.0,54.0,156.0,22.0,5.0,69.0,1971.0
1082.0,Ooh Ahh (My Life Be Like) [feat. Tobymac],Grits,christian hip hop,2002.0,148.0,43.0,83.0,-9.0,14.0,45.0,299.0,6.0,8.0,69.0,1972.0
1083.0,Survivor,Destiny's Child,dance pop,2001.0,130.0,70.0,72.0,-6.0,23.0,89.0,140.0,0.0,3.0,69.0,5346.0
1084.0,Good Old-Fashioned Lover Boy - Remastered 2011,Queen,classic rock,1976.0,115.0,59.0,63.0,-9.0,32.0,25.0,295.0,50.0,4.0,69.0,5374.0
1085.0,Follow The Sun,Xavier Rudd,australian indie folk,2012.0,130.0,87.0,80.0,-7.0,28.0,87.0,222.0,29.0,6.0,69.0,1975.0
1086.0,Taste (feat. Offset),Tyga,dance pop,2018.0,163.0,94.0,33.0,-3.0,15.0,33.0,290.0,7.0,6.0,69.0,5346.0
1087.0,Spirits,The Strumbellas,canadian indie,2016.0,120.0,47.0,79.0,-13.0,15.0,82.0,331.0,22.0,8.0,69.0,3121.0
1088.0,Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2009.0,104.0,77.0,47.0,-7.0,27.0,17.0,271.0,0.0,4.0,69.0,4504.0
1089.0,Irreplaceable,BeyoncÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,dance pop,2007.0,123.0,66.0,68.0,-6.0,6.0,49.0,257.0,0.0,4.0,69.0,5346.0
1090.0,Roses,Outkast,atl hip hop,2003.0,99.0,76.0,38.0,-11.0,10.0,49.0,274.0,0.0,4.0,69.0,5106.0
1091.0,"Psycho, Pt. 2",Russ,hawaiian hip hop,2016.0,126.0,54.0,47.0,-10.0,27.0,79.0,383.0,2.0,14.0,69.0,4613.0
1092.0,That's My Kind Of Night,Luke Bryan,contemporary country,2013.0,174.0,97.0,40.0,-3.0,23.0,26.0,245.0,0.0,18.0,69.0,5343.0
1093.0,Beautiful Soul,Jesse McCartney,dance pop,2004.0,102.0,71.0,71.0,-6.0,13.0,54.0,257.0,6.0,3.0,69.0,5346.0
1094.0,Bottoms Up (feat. Nicki Minaj),Trey Songz,dance pop,2010.0,81.0,86.0,44.0,-8.0,24.0,75.0,295.0,40.0,9.0,69.0,5346.0
1095.0,Whatcha Say,Jason Derulo,dance pop,2010.0,141.0,90.0,46.0,-5.0,40.0,48.0,317.0,0.0,7.0,69.0,5346.0
1096.0,Tonight Tonight,Hot Chelle Rae,dance pop,2011.0,104.0,61.0,28.0,-5.0,10.0,8.0,403.0,0.0,3.0,69.0,5346.0
1097.0,Fire Burning,Sean Kingston,dance pop,2009.0,177.0,78.0,39.0,-3.0,11.0,90.0,134.0,0.0,23.0,69.0,5346.0
1098.0,Easily,Bruno Major,pop,2017.0,128.0,37.0,43.0,-15.0,14.0,25.0,170.0,39.0,3.0,69.0,5390.0
1099.0,Kiss Kiss (feat. T-Pain),Chris Brown,dance pop,2007.0,114.0,68.0,60.0,-9.0,11.0,81.0,341.0,13.0,3.0,69.0,5346.0
1100.0,Day 'N' Nite (Nightmare),Kid Cudi,hip hop,2009.0,90.0,75.0,42.0,-10.0,17.0,79.0,146.0,20.0,5.0,69.0,5024.0
1101.0,I'm Gonna Be (500 Miles),The Proclaimers,celtic rock,2003.0,126.0,62.0,48.0,-13.0,28.0,72.0,252.0,1.0,5.0,69.0,3632.0
1102.0,Love in This Club (feat. Young Jeezy),Usher,atl hip hop,2008.0,106.0,91.0,50.0,-3.0,36.0,67.0,180.0,1.0,7.0,69.0,5106.0
1103.0,Too Little Too Late,JoJo,dance pop,2006.0,104.0,81.0,74.0,-4.0,11.0,61.0,217.0,0.0,8.0,69.0,5346.0
1104.0,You Only Live Once,The Strokes,alternative rock,2006.0,175.0,86.0,37.0,-5.0,23.0,46.0,215.0,1.0,5.0,69.0,5432.0
1105.0,"Call It Fate, Call It Karma",The Strokes,alternative rock,2013.0,167.0,84.0,58.0,-7.0,6.0,93.0,210.0,16.0,5.0,69.0,5432.0
1106.0,Hot Rod,Dayglow,austindie,2019.0,142.0,77.0,70.0,-10.0,8.0,97.0,154.0,3.0,3.0,69.0,3151.0
1107.0,Friends,Vacations,newcastle nsw indie,2016.0,152.0,90.0,48.0,-4.0,14.0,60.0,231.0,0.0,6.0,69.0,1997.0
1108.0,Da Ya Think I'm Sexy?,Rod Stewart,classic rock,1978.0,127.0,58.0,74.0,-9.0,21.0,94.0,171.0,12.0,3.0,69.0,5374.0
1109.0,Live And Let Die,Guns N' Roses,glam metal,1991.0,131.0,96.0,45.0,-4.0,28.0,38.0,324.0,2.0,7.0,69.0,3692.0
1110.0,Time,Pink Floyd,album rock,1973.0,127.0,58.0,62.0,-9.0,9.0,69.0,226.0,2.0,5.0,69.0,5431.0
1111.0,I Got You (I Feel Good),James Brown,funk,2014.0,150.0,80.0,62.0,-7.0,6.0,97.0,235.0,3.0,3.0,69.0,5003.0
1112.0,No One Knows,Queens of the Stone Age,alternative metal,2002.0,104.0,34.0,65.0,-12.0,7.0,32.0,222.0,37.0,2.0,69.0,5306.0
1113.0,Life in the Fast Lane - 2013 Remaster,Eagles,album rock,1976.0,136.0,55.0,43.0,-6.0,11.0,41.0,272.0,67.0,3.0,69.0,5431.0
1115.0,Come Out and Play,The Offspring,alternative metal,1994.0,108.0,88.0,77.0,-4.0,28.0,54.0,172.0,7.0,7.0,69.0,5306.0
1116.0,Long Cool Woman (In a Black Dress) - 1999 Remaster,The Hollies,album rock,1971.0,81.0,51.0,37.0,-13.0,21.0,74.0,331.0,2.0,4.0,69.0,5431.0
1117.0,Rock and Roll - Remaster,Led Zeppelin,album rock,1971.0,103.0,95.0,49.0,-3.0,40.0,74.0,169.0,0.0,6.0,69.0,5431.0
1119.0,It's a Long Way to the Top (If You Wanna Rock 'N' Roll),AC/DC,australian rock,1976.0,74.0,60.0,58.0,-6.0,22.0,39.0,229.0,37.0,3.0,69.0,3354.0
1120.0,Roadhouse Blues,The Doors,acid rock,1970.0,117.0,91.0,57.0,-7.0,6.0,84.0,207.0,9.0,4.0,69.0,4848.0
1121.0,She Hates Me,Puddle Of Mudd,alternative metal,2002.0,175.0,72.0,31.0,-6.0,12.0,41.0,200.0,5.0,3.0,69.0,5306.0
1122.0,The Devil in I,Slipknot,alternative metal,2014.0,75.0,66.0,53.0,-6.0,7.0,76.0,159.0,43.0,3.0,69.0,5306.0
1123.0,Jeremy,Pearl Jam,grunge,1991.0,143.0,83.0,56.0,-7.0,9.0,74.0,213.0,0.0,3.0,69.0,5020.0
1124.0,All Apologies,Nirvana,alternative rock,1993.0,127.0,68.0,39.0,-6.0,34.0,20.0,238.0,1.0,3.0,69.0,5432.0
1125.0,Got the Life,Korn,alternative metal,1998.0,86.0,58.0,54.0,-5.0,11.0,34.0,328.0,11.0,3.0,69.0,5306.0
1126.0,You Ain't Seen Nothing Yet,Bachman-Turner Overdrive,album rock,1974.0,170.0,66.0,46.0,-9.0,33.0,53.0,274.0,3.0,6.0,69.0,5431.0
1127.0,Hard To Handle,The Black Crowes,album rock,1990.0,134.0,80.0,65.0,-7.0,8.0,78.0,200.0,12.0,5.0,69.0,5431.0
1128.0,Fell In Love With a Girl,The White Stripes,alternative rock,2001.0,146.0,96.0,47.0,-5.0,30.0,70.0,181.0,0.0,8.0,69.0,5432.0
1129.0,Mississippi Queen,Mountain,album rock,1970.0,116.0,87.0,64.0,-6.0,8.0,81.0,243.0,14.0,3.0,69.0,5431.0
1130.0,Eye In The Sky,The Alan Parsons Project,album rock,1982.0,84.0,37.0,54.0,-10.0,8.0,24.0,279.0,69.0,3.0,69.0,5431.0
1131.0,A Kind Of Magic - Remastered 2011,Queen,classic rock,1986.0,108.0,54.0,86.0,-9.0,7.0,87.0,166.0,58.0,8.0,69.0,5374.0
1132.0,There She Goes,The La's,britpop,1990.0,135.0,89.0,50.0,-5.0,73.0,70.0,283.0,9.0,5.0,69.0,5385.0
1133.0,I'll Stand by You,Pretenders,album rock,1994.0,128.0,81.0,69.0,-8.0,30.0,69.0,221.0,4.0,6.0,69.0,5431.0
